Date,Hour,Central/Western,Southern,Eastern,Kwun Tong,Sham Shui Po,Kwai Chung,Tsuen Wan,Tseung Kwan O,Yuen Long,Tuen Mun,Tung Chung,Tai Po,Sha Tin,North,Tap Mun,Causeway Bay,Central,Mong Kok
,21,2,3,3,2,2,2,2*,2,2,2,2,2,3,2,2,3,3,3
,22,2,2,3,2,2,2,2*,2,2,2,2,2,2,2,2,3,3,3
,23,2,2,3,2,2,2,2*,2,2,2,2,2,2,2,2,3,2,3
,24,2,2,3,2,2,2,2*,2,2,2,2,2,2,2,2,3,2,3
,Daily Max,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2024-04-15,01,2,2,3,2,2,2,2*,2,2,2,2,2,2,2,2,3,2,3
,02,2,2,3,2,2,2,2*,2,2,2,2,2,2,2,2,3,2,3
,03,2,2,3,2,2,2,2*,2,2,2,2,2,2,2,2,3,2,3
,04,2,2,2,2,2,2,2*,2,2,2,2,2,2,2,1,3,2,2
,05,2,2,2,2,2,2,2*,2,2,2,2,2,2,2,1,3,2,2
,06,2,2,2,2,2,2,2*,2,2,2,2,2,2,2,1,3,2,2
,07,2,2,2,2,2,2,2*,2,2,2,2,2,2,2,1,3,2,2
,08,2,2,2,2,2,2,2*,2,2,2,2,2,2,2,1,3,2,2
,09,2,2,2,2,2,3,2*,2,2,2,2,2,2,2,2,3,3,3
,10,2,2,3,2,3,3,2*,2,2,2,2,2,2,2,2,3,3,3
,11,2,3,3,3,3,3,3*,2,3,3,2,2,2,3,2,3,3,3
,12,3,3,3*,3,3,3,3*,3,3,3,2,2,3*,3,2,3,3,3
,13,3,3,3*,3,3,3,3*,3,3,3,2,3*,3*,3,2,3,3,3
,14,3,3,3*,3,3,3,3*,3,3,3,2,3*,3*,3,3,3,3,3
,15,3,3,3,3,3,3*,3*,3,3,3,2,3,3,3,3,3,3,3
,16,3,3,3,3,3,3*,3*,3,3,3,2,3,3,3,3,3,3,3
,17,3,3,3,3,3,3,3*,3,3,3,2,3,3,3,3,3,3,3
,18,3,3,3,3,3,3,3*,3,3,3,2,3,3,3,3,3,3,3
,19,3,3,3,3,3,3,3*,3,3,3,3,3,3,3,2,3,3,3
,20,3,3,3,3,3,3,3*,3,3,3,3,3,3,3,2,3,3,3
,21,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3
,22,3,3,3,3,3,3,3,2,3,3,2,2,3,2,2,3,3,3
,23,3,2,3,3,3,3,3,2,3,3,2,2,3,2,2,3,3,3
,24,3,2,3,3,3,3,3,2,3,3,2,2,2,2,2,3,3,3
,Daily Max,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2024-04-16,01,3,2,3,3,3,3,3,2,3,3,2,2,2,2,2,3,3,3
,02,3,2,3,2,3,3,3,2,3,3,2,2,2,2,1,3,3,3
,03,2,2,3,2,2,3,3,2,2,2,2,2,2,2,1,3,3,3
,04,2,2,3,2,2,2,3,2,2,2,2,2,2,2,1,3,3,3
,05,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,3,2,2
,06,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,2,2
,07,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
,08,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,2
,09,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2
,10,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2
,11,2,3,3,2,2,2,3,3,2,2,2,2,2,3,2,3,3,3
,12,2*,3,3,3*,3,3*,3,3,3,3,2*,2,3,3,2,3,3,3
,13,3*,3,3,3*,3,3*,3,3,3,3,3*,3,3,3,2,3,3,3
,14,3*,3,3,3*,3,3*,3,3,3,3,3*,3,3,3,3,3,3,3
,15,3,3,3,3*,3,3*,3,3,3,3,2,3,3,3,3,3,3,3
,16,3,3,3,3*,3,3*,3,3,3,3,2,3,3,3,3,3,3,3
,17,3,3,3,3*,3,3*,3,3,3,3,3*,3,3,3,3,3,3,3
,18,2,3,3,3*,3,3*,3,3,3,3,3*,3,3,3,3,3,3,3
,19,2,2,3,3*,2,3,3,3,3,3,2,3,3,3,3,3,3,3
,20,2,2,3,2,2,3,3,2,3,3,2,2,2,3,2,3,2,3
,21,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,3
,22,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2,3
,23,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2,3
,24,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2,3
,Daily Max,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2024-04-17,01,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2
,02,2,2,2,2,2,2,3,2,2,2,2,2,2,2,*,3,2,2
,03,2,2,2,2,2,2,3,2,2,2,2,2,2,2,*,2,2,2
,04,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2
,05,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2
,06,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2
,07,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,2
,08,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,2
,09,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2
,10,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2,3
,11,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,3
,12,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,3*,3
,13,2,3,3,2,3,3,3,3,3,3,2,2,3,3,2,3,3*,3
,14,2,3,3,2,3,3,3,3,3,3,2,2,3,3,2,3,3*,3
,15,3,3,3,2,3,3,3,3,3,3,2,2,3,3,2,3,3,3
,16,3,3,3,2,3,3,3,3,3,3,2,3,3,3,2,3,3,3
,17,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3
,18,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3
,19,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3
,20,3,3,3,2,3,3,3,3,3,3,2,2,3,2,2,3,3,3
,21,2,3,3,2,2,3,3,2,3,3,2,2,3,2,2,3,3,3
,22,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,3
,23,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2
,24,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2,3
,Daily Max,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3
2024-04-18,01,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2
,02,2,2,2,2,2,2,2*,2,2,2,2,2,2,2,2,3,2,2
,03,2,2,2,2,2,2,2*,2,2,2*,2,2,2,2,2,2,2,2
,04,2,2,2,2,2,2,3,2,2,2*,2,2,2,2,1,2,2,2
,05,2,2,2,2,2*,2,3,2,2,2*,2,2,2,2,1,3,2,2
,06,2,2,2,2,2*,2,3,2,2,2*,2,2,2,2,1,3,2,2
,07,2,2,2,2,2,2,3,2,2,2*,2,2,2,2,1,3,2,2
,08,2,2,2,2,2,2,3,2,2,2*,2,2,2,2,1,3,2,2
,09,2,2,3,2,2,3,3,2,2,2*,2,2,2,2,1,3,2,2
,10,2,2,3,3,3,3,3,2,2,2*,2,2,2,2,2,3,2,3
,11,2,3,3,3,3,3,3,3,2,2*,2*,2,2,2,2,3,2,3
,12,2,3,3,3,3,3,3,3,3,3,2*,2,3,3,2,3,3,3
,13,3,3,3,3,3,3,3*,3,3,3,3,3,3,3,2,3,3,3*
,14,3,3,3,3,3,3,3*,3,3,3,3,3,3,3,3,3,3,3*
,15,3,3,3,3,3,3,4,3,3,4,3,3,3,3,3,4,4,4*
,16,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4*
,17,4,4,4,4,4,4,4,4,4,4,3,4,4,3,3,4,4,4
,18,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4
,19,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,5,4,5
,20,4,3,4,4,4,4,4,4,4,4,4,3,4,3,2,5,4,5
,21,4,3,4,4,4,4,4,4,4,4,3,3,3,3,2,4,4,4
,22,4,3,4,3,4,3,4,3,4,4,3,3,3,3,2,4,4,4
,23,3,3,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4
,24,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3
,Daily Max,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,5,4,5
2024-04-19,01,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3
,02,2,2,3,2,3,2,3,2,3,3,2,3,3,3,3,3,3,3
,03,2,2,2,2,2,2,3,2,2,2,2,3,2,3,4,2,2,2
,04,2,2,2,2,2,2,3,2,2,2,2,3,2,3,4,2,2,2
,05,2,2,2,2,2,2,3,2,2,2,2,3,2,3,4,2,2,2
,06,2,2,2,2,2,2,3,2,2,2,2,3,2,3,4,2,2,2
,07,2,2,2,2,2,2,3,2,2,2,2,3,2,3,4,2,2,2
,08,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,3,2,2
,09,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,3,2,2
,10,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,3,3
,11,2,3,3,2,2,3,3,2,2,2,2,2,2,2,2,3,3,3
,12,2,3,3*,2,3,3,3,2,3,3,2,2,3,3,2,3,3,3
,13,2,3,3*,2,3,3,3,3,3,3,2*,3,3,3,2,3,3,3
,14,2,3,3,2,3,3,3,3,3,3,3*,3,3,3,2,3,3,3
,15,3,3,3,2,3,3,3,2,3,3,3*,3,3,3,2,3,3,3
,16,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3
,17,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3
,18,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3
,19,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3
,20,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3
,21,2,3,3,2,2,3,3,2,3,3,2,2,3,3,2,3,3,3
,22,2,2,3,2,2,2,3,2,2,3,2,2,3,2,2,3,3,3
,23,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,3
,24,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2
,Daily Max,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3
2024-04-20,01,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2
,02,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2
,03,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2
,04,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2
,05,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2
,06,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2
,07,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2
,08,2,2,3,2,2,2,3,2,2,2,2,2,3,2,2,3,2,2
,09,2,2,3,2,2,2,3,2,2,2,2,2,3,2,2,3,3,3
,10,2,3,3,2,2,3,3,2,3,3,2,3,3,2,2,3,3,3
,11,2,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3
,12,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3
,13,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,14,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,17,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
,18,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3
,19,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3
,20,3,3,3,3,3,3,3,3,3,3,2,3,3,3,4,3,3,3
,21,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3
,22,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3
,23,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3
,24,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3
,Daily Max,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3
2024-04-21,01,3,2,3,2,2,2,3,3,3,3,2,3,3,3,3,3,3,3
,02,2,2,3,2,2,2,3,3,3,2,2,3,3,3,2,3,3,3
,03,3,2,3,2,2,2,3,3,2,2,2,3,2,3,2,3,3,3
,04,3,3,3,2,2,2,3,3,2,2,2,2,2,3,2,3,3,3
,05,3,3,3,3,3,2,3,3,2,2,3,2,3,2,2,3,3,3
,06,3,3,3,3,3,3,3,3,2,2,3,2,3,3,2,3,3,3
,07,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3
,08,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,09,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,10,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,11,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3
,12,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3
,13,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3
,14,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3
,15,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3
,16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,19,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,20,3,2,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3
,21,3,2,3,2,3,3,3,2,3,3,3,3,3,3,2,3,3,3
,22,3,2,3,2,3,2,3,2,3,3,3,3,2,3,2,3,3,3
,23,3,2,3,2,2,2,3,2,3,3,3,3,2,3,2,3,3,3
,24,2,2,3,2,2,2,3,2,3,3,3,3,2,3,2,3,3,3
,Daily Max,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3
2024-04-22,01,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,3,2,3
,02,2,2,2,2,2,2,3,2,2*,2,2,2,2,2,2,2,2,2
,03,2,2,2,2,2,2,3,2,2*,2,2,2*,2,2,2,2,2,2
,04,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2
,05,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2
,06,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2
,07,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2
,08,3,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,3
,09,3,2,3,2,3,2,3,2,2,2,2,2,2,2,2,3,3,3
,10,3,2,3,3,3,3,3,2,2,3,2,2,2,3,2,3,3,3
,11,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,3,3
,12,3,3*,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4
,13,3,3*,3,3,3,3,3,3,3,3,3,3*,3,3,3,4,4,4
,14,3,3*,3,3,3,3,4,3,3,3,3,2*,3,3,3,4,3,4
,15,3,3*,3,3,3,3,4,3,3,3,3*,2*,3,3,2,4,3,4
,16,3,3,3,3,3,3,4,3,3,3,3*,2*,3,3,2,4,3,3
,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3
,18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3
,19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,20,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,21,3,2,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3
,22,3,2,3,3,3,3,3,3,3,3,2,2,3,3,2,3,3,3
,23,3,2,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,3
,24,3,2,3,3,3,3,3,3,2,3,2,2,2,3,2,3,3,3
,Daily Max,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,4,4
2024-04-23,01,3,2,3,2,3,3,3,2,2,3,2,2,2,3,2,3,3,3
,02,3,2,3,2,3,3,3,2,2,3,2,2,2,2,2,3,3,3
,03,3,2,3,2,3,3,3,2,2,2,2,2,2,2,2,3,3,3
,04,3,2,3,2,3,3,3,2,2,2,2,2,2,2,2,2,3,3
,05,3,2,3,2,3,2,3,2,2,2,2,2,2,2,2,2,3,3
,06,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,2,3,3
,07,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,2,3,3
,08,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,3,3
,09,3,2,3,2,3,2,3,2,2,3,2,2,2,2,2,3,3,3
,10,3,3,3,3,3,3,3,2,2,3,2,2,2,2,2,3,3,3*
,11,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3*
,12,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3*
,13,3,3,3,3,3,3,3,3,3,3,3,2,3,3*,3,3,3,3
,14,3,3,3,3,3,3,4,3,3,3,3,2,3,3*,3,3,3,3
,15,3,4,3,3,3,3,4,3,3,3,3,3,3,3*,3,4,3,3
,16,3,4,4,3,3,4,4,3,3,3,3,3,3,3*,3,4,4,4
,17,3*,3,4,3,3,4,4,4,3,3,3,3,3,3,3,4,4,4
,18,3*,4,4,3,3,4,4,4,3,3,3,3,3,3,3,4,4,4
,19,3*,3,4,3,4,4,4,4,3,3,3,3,3,3,3,4,4,4
,20,3*,3,4,3,4,4,4,4,3,3,3,3,3,3,3,4,4,4
,21,3*,2,3,3,3,4,4,3,3,3,3,3,3,3,2,4,4,4
,22,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,4,3
,23,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3
,24,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3
,Daily Max,3,4,4,3,4,4,4,4,3,3,3,3,3,3,3,4,4,4
2024-04-24,01,3,2,3,3,3,3,3,3,3,3,3,2,3,2,2,3,3,3
,02,3,2,3,3,3,3,4,2,3,3,3*,2,3,2,2,3,3,3
,03,3,2,3,3,3,3,3,2,3,3,3*,2,3,2,2,3,2*,3
,04,3,2,3,3,3,3,3,2,2,3,2,2,3,2,2,3,3,3
,05,3,2,3,2,3,3,3,2,2,2,2,2,2,2,1,3,3,3
,06,3,2,3,2,3,3,3,2,2,3,2,2,2,2,1,3,3,3
,07,3,2,3,2,3,3,3,2,2,3,2,2,2,2,1,3,3,3
,08,3,2,3,3,3,3,3,2,2,3,2,2,2,2,1,3,3,3
,09,3,2,3,3,3,3,3,2,3,3,3,2,2,2,2,4,3,3
,10,3,3,3,3,3,3,3,2,3,3,3,3,2,2,2,4,4,3
,11,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,4,4,4
,12,3,3,3,3,3,3,4,3,4,3,3,3,3,3,3,4,4,4
,13,3,3,3,3,4,3,4,3,4,3,3,3,3,3,3,4,4,4
,14,3,3,3,3,4,4,4,3,4,3,4,3,3,4,3,4,4,4
,15,3,3,3,3,4,4,4,3,4,3,4,4,4,4,3,4,4,4
,16,3,3,4,3,4,4,4,3,4,3,3,4,4,4,4,4,4,4
,17,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4
,18,4,4,4,4,4,3,4,4,3,3,3,4,4,3,4,4,4,4
,19,4,4,4,4,4,3,4,4,3,3,3,4,4,3,4,4,4,4
,20,4,3,4,4,4,3,4,4,3,3,3,4,4,4,3,4,4,4
,21,4,3,4,4,4,3,4,4,3,4,3,4,4,4,3,4,4,4
,22,4,3,4,4,4,3,4,4,3,4,3,4,4,4,3,4,4,4
,23,4,3,4,4,4,3,4,4,3,4,3,4,4,4,4,4,4,4
,24,3,3,4,3,4,3,4,3,3,3,3,4,4,3,4,4,3,4
,Daily Max,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2024-04-25,01,3,3,4,3,3,3,4,3,3,3,3,4,4,3,4,4,3,4
,02,4,3,4,3,3,3,4,4,3,3,3,4,4,3,4,3,3,3
,03,3,3,4,3,3,3,4,4,3,3,3,4,4,3,4,3,3,3
,04,3,3,4,3,3,3,4,3,3,3,3,4,4,3,4,3,3,3
,05,3,3,4,3*,3,3*,4,4,3,3,3,4,4*,4,4,3,3,3
,06,3,3,4,4*,3,4*,4,4,3,3,3,4,4*,4,4,3*,3,4
,07,3,3,4,4,4,3,4,4,3,3,2,4,4,4,4,3*,3,4
,08,3,3,4,4,3,3,4,4,3,3,2,4,4,3,4,3*,4,4
,09,3,3,4,3,3,3,3,4,3,3,2,4,3,3,4,3,4,4
,10,3,3,4,3,3,3,3,3,3,3,2,3,3,3,4,4,3,4
,11,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3
,12,2,2,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3
,13,2,2,2,2,2,3,2*,2,2,2,2,3,2,2,3,3,3,3
,14,2,2,3,2,2,3,2*,2,2,2,3,2,2,2,3,3,3,3
,15,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3
,16,3,3,3,3,3,3,3,3,3,3,3,3,3,3*,3,4,3,3
,17,3,3,3,3,3,3,3,3,3,3,2,3,3,3*,3,4,3,3
,18,2,3,3,3,3,3,3,3,2,2,2,2,3,2*,3,3,3,3
,19,2,2,2,2,2,2,3,2,2,2,2,2,2,2*,3,3,3,3
,20,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,3,3,3
,21,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,3,3,2
,22,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3,3,2,2
,23,2,2,3,3,2,2,2,3,2,2,2,2,2,2,3,3,2,2
,24,2,2,3,3,2,2,3,3,2,2,2,3,2,2,3,3,2,3
,Daily Max,4,3,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4
2024-04-26,01,2,2,3,3,3,2,3,3,2,2,2,3,2,2,4,3,2,3
,02,2,2,4,3,3,2,3,3,2,2,2,3,3,2,3,3,3,3
,03,3,2,4,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3
,04,3,2,4,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3
,05,2,2,4,3,3,2,3,3,2,2,2,3,2,3,3,3,3,3
,06,2,2,3,3,2,2,3,3,2,2,2,3,2,2,3,2,3,3
,07,2,2,3,2,2,2,2,3,2,2,2,2,2,2,3,2,2,2
,08,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,09,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,10,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2
,11,2,2,3,3,3,3,3,3,3,3,2,3,3,3,3*,3,3,3
,12,3,3,3,3,3,3,4,3,3,3,3,3,3,3,*,4,3,4
,13,3,3,3,3,3,3,3,3,3,3,3,3,3,3,*,4,4,4
,14,3,3,3,3,3,3,3,3,3,3,2,3,3,3,*,4,3,3
,15,2,2,3,2,3,3,3,2,3,3,2,3,3,3,3,3,3,3
,16,2,2,2,2,2,2,3,2,2,2,2,3,3,3,3,3,3,3
,17,2,2,2,2,2,2,3,2,2,2,2,3,2,3,3,3,3,2
,18,2,2,2,2,2,3,3,2,2,2,2,3,2,3,3,3,2,2
,19,2,2,2,2,2,3,3,2,2,2,2,3,2,3,3,3,2,2
,20,2,2,2,2,2,2,3,2,2,2,2,2,2,3,3,3,2,2
,21,2,2,2,2,2,2,3,2,2,2,2,2,2,3,2,3,2,2
,22,2,2,2,2,2,2,3,2,2,2,2,2,2,3,2,3,2,2
,23,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2
,24,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,Daily Max,3,3,4,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4
2024-04-27,01,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,02,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,03,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
,04,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
,05,2,2,3,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
,06,2,2,3,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
,07,2,2,3,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
,08,2,2,3,2,2,2,3,2,2,2,2,2,2,2,1,2,2,2
,09,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2
,10,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2
,11,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2
,12,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2
,13,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2
,14,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,3
,15,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,3
,16,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,3
,17,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2*,3,2,3
,18,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2*,3
,19,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2*,3
,20,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2*,2
,21,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2
,22,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2
,23,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,3,2,2
,24,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,2,2,2
,Daily Max,2,2,3,2,2,2,3,2,2,2,2,2,2,2,3,3,2,3
2024-04-28,01,2,2,2,2,2,2,3,2,2,2,2,3,2,2,4,2,2,2
,02,2,2,2,2,2,2,3,2,2,2,2,3,2,3,4,2,2,2
,03,2,2,2,2,2,2,3,2,2,2,2,3,2,3,4,2,2,2
,04,2,2,2,2,2,2,3,2,2,2,2,3,2,3,4,2,2,2
,05,2,2,2,2,2,2,3,2,2,2,2,3,2,3,4,2,2,2
,06,2,2,3,3,3,2,3,3,2,2,2,3,3,3,4,2,2,2
,07,3,2,4,3,3,3,3,4,2,2,2,3,3,3,4,3,3,3
,08,3,3,4,4,4,3,4,4,3,2,2,4,4,4,4,4,3,4
,09,4,4,4,4,4,3,4,4,3,3,3,4,4,4,4,4,4,4
,10,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4
,11,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4
,12,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4
,13,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4
,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4
,15,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4
,16,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4
,17,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4
,18,4,3,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4
